#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 672656 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (src/hotspot/share/memory/arena.cpp:197), pid=24936, tid=3348
#
# JRE version: OpenJDK Runtime Environment (11.0.15) (build 11.0.15+0-b2043.56-9505619)
# Java VM: OpenJDK 64-Bit Server VM (11.0.15+0-b2043.56-9505619, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx1536M -Dfile.encoding=GBK -Duser.country=CN -Duser.language=zh -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.1778)
Time: Sat Jun 24 14:53:00 2023  Windows 11 , 64 bit Build 22621 (10.0.22621.1778) elapsed time: 2718.823774 seconds (0d 0h 45m 18s)

---------------  T H R E A D  ---------------

Current thread (0x0000019df2c15000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=3348, stack(0x0000003bd4600000,0x0000003bd4700000)]


Current CompileTask:
C2:2718823 19194       4       sun.management.spi.PlatformMBeanProvider$PlatformComponent::getMBeans (87 bytes)

Stack: [0x0000003bd4600000,0x0000003bd4700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x64135a]
V  [jvm.dll+0x7d39f9]
V  [jvm.dll+0x7d51b9]
V  [jvm.dll+0x7d58a3]
V  [jvm.dll+0x2691c5]
V  [jvm.dll+0xc1a5c]
V  [jvm.dll+0xc200c]
V  [jvm.dll+0x3774a7]
V  [jvm.dll+0x342495]
V  [jvm.dll+0x34186a]
V  [jvm.dll+0x2214bd]
V  [jvm.dll+0x220498]
V  [jvm.dll+0x19e851]
V  [jvm.dll+0x230479]
V  [jvm.dll+0x22e5ef]
V  [jvm.dll+0x794de1]
V  [jvm.dll+0x78dc24]
V  [jvm.dll+0x6400f6]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x126ad]
C  [ntdll.dll+0x5a9f8]


---------------  P R O C E S S  ---------------

Threads class SMR info:
| 252|0x00000000afc00000, 0x00000000afd00000, 0x00000000afd00000|100%|HS|  |TAMS 0x00000000afc00000, 0x00000000afc00000| Complete 
| 253|0x00000000afd00000, 0x00000000afe00000, 0x00000000afe00000|100%|HC|  |TAMS 0x00000000afd00000, 0x00000000afd00000| Complete 
| 254|0x00000000afe00000, 0x00000000aff00000, 0x00000000aff00000|100%|HC|  |TAMS 0x00000000afe00000, 0x00000000afe00000| Complete 
| 255|0x00000000aff00000, 0x00000000b0000000, 0x00000000b0000000|100%|HC|  |TAMS 0x00000000aff00000, 0x00000000aff00000| Complete 
| 256|0x00000000b0000000, 0x00000000b0100000, 0x00000000b0100000|100%|HC|  |TAMS 0x00000000b0000000, 0x00000000b0000000| Complete 
| 257|0x00000000b0100000, 0x00000000b0200000, 0x00000000b0200000|100%|HC|  |TAMS 0x00000000b0100000, 0x00000000b0100000| Complete 
| 258|0x00000000b0200000, 0x00000000b0300000, 0x00000000b0300000|100%|HC|  |TAMS 0x00000000b0200000, 0x00000000b0200000| Complete 
| 259|0x00000000b0300000, 0x00000000b0400000, 0x00000000b0400000|100%|HC|  |TAMS 0x00000000b0300000, 0x00000000b0300000| Complete 
| 260|0x00000000b0400000, 0x00000000b0500000, 0x00000000b0500000|100%|HC|  |TAMS 0x00000000b0400000, 0x00000000b0400000| Complete 
| 261|0x00000000b0500000, 0x00000000b0600000, 0x00000000b0600000|100%|HC|  |TAMS 0x00000000b0500000, 0x00000000b0500000| Complete 
| 262|0x00000000b0600000, 0x00000000b0700000, 0x00000000b0700000|100%|HC|  |TAMS 0x00000000b0600000, 0x00000000b0600000| Complete 
| 263|0x00000000b0700000, 0x00000000b0800000, 0x00000000b0800000|100%|HC|  |TAMS 0x00000000b0700000, 0x00000000b0700000| Complete 
| 264|0x00000000b0800000, 0x00000000b0900000, 0x00000000b0900000|100%|HC|  |TAMS 0x00000000b0800000, 0x00000000b0800000| Complete 
| 265|0x00000000b0900000, 0x00000000b0a00000, 0x00000000b0a00000|100%|HC|  |TAMS 0x00000000b0900000, 0x00000000b0900000| Complete 
| 266|0x00000000b0a00000, 0x00000000b0b00000, 0x00000000b0b00000|100%|HC|  |TAMS 0x00000000b0a00000, 0x00000000b0a00000| Complete 
| 267|0x00000000b0b00000, 0x00000000b0c00000, 0x00000000b0c00000|100%|HC|  |TAMS 0x00000000b0b00000, 0x00000000b0b00000| Complete 
| 268|0x00000000b0c00000, 0x00000000b0d00000, 0x00000000b0d00000|100%|HC|  |TAMS 0x00000000b0c00000, 0x00000000b0c00000| Complete 
| 269|0x00000000b0d00000, 0x00000000b0e00000, 0x00000000b0e00000|100%|HC|  |TAMS 0x00000000b0d00000, 0x00000000b0d00000| Complete 
| 270|0x00000000b0e00000, 0x00000000b0f00000, 0x00000000b0f00000|100%|HC|  |TAMS 0x00000000b0e00000, 0x00000000b0e00000| Complete 
| 271|0x00000000b0f00000, 0x00000000b1000000, 0x00000000b1000000|100%|HC|  |TAMS 0x00000000b0f00000, 0x00000000b0f00000| Complete 
| 272|0x00000000b1000000, 0x00000000b1100000, 0x00000000b1100000|100%|HC|  |TAMS 0x00000000b1000000, 0x00000000b1000000| Complete 
| 273|0x00000000b1100000, 0x00000000b1200000, 0x00000000b1200000|100%|HC|  |TAMS 0x00000000b1100000, 0x00000000b1100000| Complete 
| 274|0x00000000b1200000, 0x00000000b1300000, 0x00000000b1300000|100%|HC|  |TAMS 0x00000000b1200000, 0x00000000b1200000| Complete 
| 275|0x00000000b1300000, 0x00000000b1400000, 0x00000000b1400000|100%|HC|  |TAMS 0x00000000b1300000, 0x00000000b1300000| Complete 
| 276|0x00000000b1400000, 0x00000000b1500000, 0x00000000b1500000|100%|HC|  |TAMS 0x00000000b1400000, 0x00000000b1400000| Complete 
| 277|0x00000000b1500000, 0x00000000b1600000, 0x00000000b1600000|100%|HC|  |TAMS 0x00000000b1500000, 0x00000000b1500000| Complete 
| 278|0x00000000b1600000, 0x00000000b1700000, 0x00000000b1700000|100%|HC|  |TAMS 0x00000000b1600000, 0x00000000b1600000| Complete 
| 279|0x00000000b1700000, 0x00000000b1800000, 0x00000000b1800000|100%|HC|  |TAMS 0x00000000b1700000, 0x00000000b1700000| Complete 
| 280|0x00000000b1800000, 0x00000000b1900000, 0x00000000b1900000|100%|HC|  |TAMS 0x00000000b1800000, 0x00000000b1800000| Complete 
| 281|0x00000000b1900000, 0x00000000b1a00000, 0x00000000b1a00000|100%|HC|  |TAMS 0x00000000b1900000, 0x00000000b1900000| Complete 
| 282|0x00000000b1a00000, 0x00000000b1b00000, 0x00000000b1b00000|100%|HC|  |TAMS 0x00000000b1a00000, 0x00000000b1a00000| Complete 
| 283|0x00000000b1b00000, 0x00000000b1c00000, 0x00000000b1c00000|100%|HC|  |TAMS 0x00000000b1b00000, 0x00000000b1b00000| Complete 
| 284|0x00000000b1c00000, 0x00000000b1d00000, 0x00000000b1d00000|100%|HC|  |TAMS 0x00000000b1c00000, 0x00000000b1c00000| Complete 
| 285|0x00000000b1d00000, 0x00000000b1e00000, 0x00000000b1e00000|100%|HC|  |TAMS 0x00000000b1d00000, 0x00000000b1d00000| Complete 
| 286|0x00000000b1e00000, 0x00000000b1f00000, 0x00000000b1f00000|100%|HC|  |TAMS 0x00000000b1e00000, 0x00000000b1e00000| Complete 
| 287|0x00000000b1f00000, 0x00000000b2000000, 0x00000000b2000000|100%|HC|  |TAMS 0x00000000b1f00000, 0x00000000b1f00000| Complete 
| 288|0x00000000b2000000, 0x00000000b2100000, 0x00000000b2100000|100%|HC|  |TAMS 0x00000000b2000000, 0x00000000b2000000| Complete 
| 289|0x00000000b2100000, 0x00000000b2200000, 0x00000000b2200000|100%|HC|  |TAMS 0x00000000b2100000, 0x00000000b2100000| Complete 
| 290|0x00000000b2200000, 0x00000000b2300000, 0x00000000b2300000|100%|HC|  |TAMS 0x00000000b2200000, 0x00000000b2200000| Complete 
| 291|0x00000000b2300000, 0x00000000b2400000, 0x00000000b2400000|100%|HC|  |TAMS 0x00000000b2300000, 0x00000000b2300000| Complete 
| 292|0x00000000b2400000, 0x00000000b2500000, 0x00000000b2500000|100%|HC|  |TAMS 0x00000000b2400000, 0x00000000b2400000| Complete 
| 293|0x00000000b2500000, 0x00000000b2600000, 0x00000000b2600000|100%|HC|  |TAMS 0x00000000b2500000, 0x00000000b2500000| Complete 
| 294|0x00000000b2600000, 0x00000000b2700000, 0x00000000b2700000|100%|HC|  |TAMS 0x00000000b2600000, 0x00000000b2600000| Complete 
| 295|0x00000000b2700000, 0x00000000b2800000, 0x00000000b2800000|100%|HC|  |TAMS 0x00000000b2700000, 0x00000000b2700000| Complete 
| 296|0x00000000b2800000, 0x00000000b2900000, 0x00000000b2900000|100%|HC|  |TAMS 0x00000000b2800000, 0x00000000b2800000| Complete 
| 297|0x00000000b2900000, 0x00000000b2a00000, 0x00000000b2a00000|100%|HC|  |TAMS 0x00000000b2900000, 0x00000000b2900000| Complete 
| 298|0x00000000b2a00000, 0x00000000b2b00000, 0x00000000b2b00000|100%| S|CS|TAMS 0x00000000b2a00000, 0x00000000b2a00000| Complete 
| 299|0x00000000b2b00000, 0x00000000b2c00000, 0x00000000b2c00000|100%| S|CS|TAMS 0x00000000b2b00000, 0x00000000b2b00000| Complete 
| 300|0x00000000b2c00000, 0x00000000b2d00000, 0x00000000b2d00000|100%| O|  |TAMS 0x00000000b2c00000, 0x00000000b2c00000| Untracked 
| 301|0x00000000b2d00000, 0x00000000b2e00000, 0x00000000b2e00000|100%| S|CS|TAMS 0x00000000b2d00000, 0x00000000b2d00000| Complete 
| 302|0x00000000b2e00000, 0x00000000b2f00000, 0x00000000b2f00000|100%| O|  |TAMS 0x00000000b2e00000, 0x00000000b2e00000| Untracked 
| 303|0x00000000b2f00000, 0x00000000b3000000, 0x00000000b3000000|100%| S|CS|TAMS 0x00000000b2f00000, 0x00000000b2f00000| Complete 
| 304|0x00000000b3000000, 0x00000000b3100000, 0x00000000b3100000|100%| O|  |TAMS 0x00000000b3000000, 0x00000000b3000000| Untracked 
| 305|0x00000000b3100000, 0x00000000b3200000, 0x00000000b3200000|100%| S|CS|TAMS 0x00000000b3100000, 0x00000000b3100000| Complete 
| 306|0x00000000b3200000, 0x00000000b323d400, 0x00000000b3300000| 23%| O|  |TAMS 0x00000000b3200000, 0x00000000b3200000| Untracked 
| 307|0x00000000b3300000, 0x00000000b3400000, 0x00000000b3400000|100%| S|CS|TAMS 0x00000000b3300000, 0x00000000b3300000| Complete 
| 308|0x00000000b3400000, 0x00000000b3500000, 0x00000000b3500000|100%| S|CS|TAMS 0x00000000b3400000, 0x00000000b3400000| Complete 
| 309|0x00000000b3500000, 0x00000000b357fdf0, 0x00000000b3600000| 49%| S|CS|TAMS 0x00000000b3500000, 0x00000000b3500000| Complete 

Card table byte_map: [0x0000019debb20000,0x0000019debe20000] _byte_map_base: 0x0000019deb620000

Marking Bits (Prev, Next): (CMBitMap*) 0x0000019dd8280938, (CMBitMap*) 0x0000019dd8280970
 Prev Bits: [0x0000019dec120000, 0x0000019ded920000)
 Next Bits: [0x0000019ded920000, 0x0000019def120000)

Polling page: 0x0000019dd6200000

Metaspace:

Usage:
  Non-class:    106.34 MB capacity,   103.99 MB ( 98%) used,     1.98 MB (  2%) free+waste,   372.56 KB ( <1%) overhead. 
      Class:     16.17 MB capacity,    14.87 MB ( 92%) used,     1.14 MB (  7%) free+waste,   165.56 KB ( <1%) overhead. 
       Both:    122.51 MB capacity,   118.86 MB ( 97%) used,     3.13 MB (  3%) free+waste,   538.12 KB ( <1%) overhead. 

Virtual space:
  Non-class space:      108.00 MB reserved,     107.08 MB (>99%) committed 
      Class space:        1.00 GB reserved,      16.62 MB (  2%) committed 
             Both:        1.11 GB reserved,     123.70 MB ( 11%) committed 

Chunk freelists:
   Non-Class:  691.00 KB
       Class:  398.00 KB
        Both:  1.06 MB

MaxMetaspaceSize: 17179869184.00 GB
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 20.80 MB
Current GC threshold: 204.30 MB
CDS: off

CodeHeap 'non-profiled nmethods': size=119168Kb used=12619Kb max_used=12619Kb free=106549Kb
 bounds [0x0000019de3900000, 0x0000019de4560000, 0x0000019dead60000]
CodeHeap 'profiled nmethods': size=119168Kb used=40924Kb max_used=40924Kb free=78244Kb
 bounds [0x0000019ddc4a0000, 0x0000019ddeca0000, 0x0000019de3900000]
CodeHeap 'non-nmethods': size=7424Kb used=2445Kb max_used=4204Kb free=4978Kb
 bounds [0x0000019ddbd60000, 0x0000019ddc180000, 0x0000019ddc4a0000]
 total_blobs=19221 nmethods=18243 adapters=889
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 2652.492 Thread 0x0000019df2c16000 nmethod 19184 0x0000019ddec96e10 code [0x0000019ddec96fe0, 0x0000019ddec97298]
Event: 2652.499 Thread 0x0000019df2c15000 19185       4       java.util.Collections::indexedBinarySearch (83 bytes)
Event: 2652.501 Thread 0x0000019df2c15000 nmethod 19185 0x0000019de4550a10 code [0x0000019de4550bc0, 0x0000019de4550eb8]
Event: 2654.423 Thread 0x0000019df2c16000 19186       3       org.gradle.internal.util.NumberUtil::formatBytes (128 bytes)
Event: 2654.424 Thread 0x0000019df2c16000 nmethod 19186 0x0000019ddec97410 code [0x0000019ddec977e0, 0x0000019ddec98cc8]
Event: 2657.319 Thread 0x0000019df2c16000 19187       3       org.gradle.internal.resource.transfer.ResourceOperation::logProcessedBytes (87 bytes)
Event: 2657.319 Thread 0x0000019df2c16000 nmethod 19187 0x0000019ddec99490 code [0x0000019ddec99720, 0x0000019ddec9a0d8]
Event: 2666.807 Thread 0x0000019df2c15000 19188       4       java.util.Spliterators$EmptySpliterator$OfRef::forEachRemaining (6 bytes)
Event: 2666.807 Thread 0x0000019df2c15000 nmethod 19188 0x0000019de4551190 code [0x0000019de4551320, 0x0000019de4551398]
Event: 2667.618 Thread 0x0000019df2c16000 19189       3       org.gradle.internal.logging.slf4j.OutputEventListenerBackedLogger::debug (7 bytes)
Event: 2667.618 Thread 0x0000019df2c16000 nmethod 19189 0x0000019ddec9a490 code [0x0000019ddec9a6a0, 0x0000019ddec9abd8]
Event: 2667.618 Thread 0x0000019df2c16000 19190       3       org.gradle.internal.logging.slf4j.BuildOperationAwareLogger::debug (18 bytes)
Event: 2667.618 Thread 0x0000019df2c16000 nmethod 19190 0x0000019ddec9ae10 code [0x0000019ddec9afe0, 0x0000019ddec9b238]
Event: 2676.531 Thread 0x0000019df2c16000 19191       3       org.gradle.tooling.internal.provider.runner.ClientBuildEventGenerator::progress (36 bytes)
Event: 2676.531 Thread 0x0000019df2c16000 nmethod 19191 0x0000019ddec9b310 code [0x0000019ddec9b500, 0x0000019ddec9b9a8]
Event: 2686.802 Thread 0x0000019df2c15000 19192       4       java.lang.management.ManagementFactory$$Lambda$62/0x0000000100139c40::apply (12 bytes)
Event: 2686.806 Thread 0x0000019df2c15000 nmethod 19192 0x0000019de4551490 code [0x0000019de4551680, 0x0000019de4551d28]
Event: 2711.628 Thread 0x0000019df2c15000 19193       4       org.gradle.internal.resources.DefaultResourceLockCoordinationService$AcquireLocks::transform (62 bytes)
Event: 2711.633 Thread 0x0000019df2c15000 nmethod 19193 0x0000019de4552010 code [0x0000019de4552220, 0x0000019de4552778]
Event: 2718.806 Thread 0x0000019df2c15000 19194       4       sun.management.spi.PlatformMBeanProvider$PlatformComponent::getMBeans (87 bytes)

GC Heap History (20 events):
Event: 2590.481 GC heap before
{Heap before GC invocations=16 (full 0):
 garbage-first heap   total 258048K, used 149030K [0x00000000a0000000, 0x0000000100000000)
  region size 1024K, 52 young (53248K), 17 survivors (17408K)
 Metaspace       used 97809K, capacity 100849K, committed 100944K, reserved 1136640K
  class space    used 12657K, capacity 13768K, committed 13824K, reserved 1048576K
}
Event: 2590.497 GC heap after
{Heap after GC invocations=17 (full 0):
 garbage-first heap   total 258048K, used 118951K [0x00000000a0000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 97809K, capacity 100849K, committed 100944K, reserved 1136640K
  class space    used 12657K, capacity 13768K, committed 13824K, reserved 1048576K
}
Event: 2590.952 GC heap before
{Heap before GC invocations=18 (full 0):
 garbage-first heap   total 258048K, used 183463K [0x00000000a0000000, 0x0000000100000000)
  region size 1024K, 66 young (67584K), 3 survivors (3072K)
 Metaspace       used 102913K, capacity 105918K, committed 106192K, reserved 1140736K
  class space    used 13273K, capacity 14314K, committed 14464K, reserved 1048576K
}
Event: 2590.956 GC heap after
{Heap after GC invocations=19 (full 0):
 garbage-first heap   total 258048K, used 125263K [0x00000000a0000000, 0x0000000100000000)
  region size 1024K, 9 young (9216K), 9 survivors (9216K)
 Metaspace       used 102913K, capacity 105918K, committed 106192K, reserved 1140736K
  class space    used 13273K, capacity 14314K, committed 14464K, reserved 1048576K
}
Event: 2591.435 GC heap before
{Heap before GC invocations=19 (full 0):
 garbage-first heap   total 258048K, used 187727K [0x00000000a0000000, 0x0000000100000000)
  region size 1024K, 71 young (72704K), 9 survivors (9216K)
 Metaspace       used 104953K, capacity 108233K, committed 108496K, reserved 1142784K
  class space    used 13504K, capacity 14640K, committed 14720K, reserved 1048576K
}
Event: 2591.443 GC heap after
{Heap after GC invocations=20 (full 0):
 garbage-first heap   total 258048K, used 135109K [0x00000000a0000000, 0x0000000100000000)
  region size 1024K, 9 young (9216K), 9 survivors (9216K)
 Metaspace       used 104953K, capacity 108233K, committed 108496K, reserved 1142784K
  class space    used 13504K, capacity 14640K, committed 14720K, reserved 1048576K
}
Event: 2592.117 GC heap before
{Heap before GC invocations=21 (full 0):
 garbage-first heap   total 258048K, used 194501K [0x00000000a0000000, 0x0000000100000000)
  region size 1024K, 68 young (69632K), 9 survivors (9216K)
 Metaspace       used 107699K, capacity 111086K, committed 111184K, reserved 1144832K
  class space    used 13847K, capacity 15048K, committed 15104K, reserved 1048576K
}
Event: 2592.125 GC heap after
{Heap after GC invocations=22 (full 0):
 garbage-first heap   total 258048K, used 140518K [0x00000000a0000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 107699K, capacity 111086K, committed 111184K, reserved 1144832K
  class space    used 13847K, capacity 15048K, committed 15104K, reserved 1048576K
}
Event: 2615.544 GC heap before
{Heap before GC invocations=22 (full 0):
 garbage-first heap   total 258048K, used 165094K [0x00000000a0000000, 0x0000000100000000)
  region size 1024K, 31 young (31744K), 6 survivors (6144K)
 Metaspace       used 109660K, capacity 113478K, committed 113744K, reserved 1146880K
  class space    used 14217K, capacity 15579K, committed 15616K, reserved 1048576K
}
Event: 2615.548 GC heap after
{Heap after GC invocations=23 (full 0):
 garbage-first heap   total 258048K, used 141524K [0x00000000a0000000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 109660K, capacity 113478K, committed 113744K, reserved 1146880K
  class space    used 14217K, capacity 15579K, committed 15616K, reserved 1048576K
}
Event: 2615.856 GC heap before
{Heap before GC invocations=24 (full 0):
 garbage-first heap   total 258048K, used 206036K [0x00000000a0000000, 0x0000000100000000)
  region size 1024K, 68 young (69632K), 7 survivors (7168K)
 Metaspace       used 110588K, capacity 114572K, committed 114768K, reserved 1148928K
  class space    used 14319K, capacity 15761K, committed 15872K, reserved 1048576K
}
Event: 2615.860 GC heap after
{Heap after GC invocations=25 (full 0):
 garbage-first heap   total 258048K, used 144245K [0x00000000a0000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 110588K, capacity 114572K, committed 114768K, reserved 1148928K
  class space    used 14319K, capacity 15761K, committed 15872K, reserved 1048576K
}
Event: 2617.686 GC heap before
{Heap before GC invocations=25 (full 0):
 garbage-first heap   total 258048K, used 206709K [0x00000000a0000000, 0x0000000100000000)
  region size 1024K, 67 young (68608K), 5 survivors (5120K)
 Metaspace       used 112888K, capacity 116962K, committed 117072K, reserved 1150976K
  class space    used 14576K, capacity 16040K, committed 16128K, reserved 1048576K
}
Event: 2617.691 GC heap after
{Heap after GC invocations=26 (full 0):
 garbage-first heap   total 258048K, used 145470K [0x00000000a0000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 112888K, capacity 116962K, committed 117072K, reserved 1150976K
  class space    used 14576K, capacity 16040K, committed 16128K, reserved 1048576K
}
Event: 2618.759 GC heap before
{Heap before GC invocations=27 (full 0):
 garbage-first heap   total 258048K, used 208958K [0x00000000a0000000, 0x0000000100000000)
  region size 1024K, 69 young (70656K), 6 survivors (6144K)
 Metaspace       used 119792K, capacity 124053K, committed 124112K, reserved 1157120K
  class space    used 15218K, capacity 16734K, committed 16768K, reserved 1048576K
}
Event: 2618.763 GC heap after
{Heap after GC invocations=28 (full 0):
 garbage-first heap   total 258048K, used 147535K [0x00000000a0000000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 119792K, capacity 124053K, committed 124112K, reserved 1157120K
  class space    used 15218K, capacity 16734K, committed 16768K, reserved 1048576K
}
Event: 2619.313 GC heap before
{Heap before GC invocations=28 (full 0):
 garbage-first heap   total 258048K, used 194639K [0x00000000a0000000, 0x0000000100000000)
  region size 1024K, 55 young (56320K), 7 survivors (7168K)
 Metaspace       used 121089K, capacity 125322K, committed 125520K, reserved 1159168K
  class space    used 15337K, capacity 16846K, committed 16896K, reserved 1048576K
}
Event: 2619.318 GC heap after
{Heap after GC invocations=29 (full 0):
 garbage-first heap   total 258048K, used 151605K [0x00000000a0000000, 0x0000000100000000)
  region size 1024K, 9 young (9216K), 9 survivors (9216K)
 Metaspace       used 121089K, capacity 125322K, committed 125520K, reserved 1159168K
  class space    used 15337K, capacity 16846K, committed 16896K, reserved 1048576K
}
Event: 2619.691 GC heap before
{Heap before GC invocations=30 (full 0):
 garbage-first heap   total 305152K, used 303157K [0x00000000a0000000, 0x0000000100000000)
  region size 1024K, 48 young (49152K), 9 survivors (9216K)
 Metaspace       used 121433K, capacity 125201K, committed 126416K, reserved 1159168K
  class space    used 15199K, capacity 16525K, committed 17024K, reserved 1048576K
}
Event: 2619.696 GC heap after
{Heap after GC invocations=31 (full 0):
 garbage-first heap   total 317440K, used 248564K [0x00000000a0000000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 8 survivors (8192K)
 Metaspace       used 121433K, capacity 125201K, committed 126416K, reserved 1159168K
  class space    used 15199K, capacity 16525K, committed 17024K, reserved 1048576K
}

Deoptimization events (20 events):
Event: 2632.998 Thread 0x0000019dfb70b000 DEOPT PACKING pc=0x0000019ddec7f027 sp=0x0000003be42fb230
Event: 2632.998 Thread 0x0000019dfb70b000 DEOPT UNPACKING pc=0x0000019ddbdaa95e sp=0x0000003be42fa6f0 mode 0
Event: 2632.998 Thread 0x0000019dfb70b000 DEOPT PACKING pc=0x0000019ddec7f027 sp=0x0000003be42fb230
Event: 2632.998 Thread 0x0000019dfb70b000 DEOPT UNPACKING pc=0x0000019ddbdaa95e sp=0x0000003be42fa6f0 mode 0
Event: 2632.998 Thread 0x0000019dfb70b000 DEOPT PACKING pc=0x0000019ddec7f027 sp=0x0000003be42fb230
Event: 2632.998 Thread 0x0000019dfb70b000 DEOPT UNPACKING pc=0x0000019ddbdaa95e sp=0x0000003be42fa6f0 mode 0
Event: 2632.998 Thread 0x0000019dfb70b000 DEOPT PACKING pc=0x0000019ddec7f027 sp=0x0000003be42fb230
Event: 2632.998 Thread 0x0000019dfb70b000 DEOPT UNPACKING pc=0x0000019ddbdaa95e sp=0x0000003be42fa6f0 mode 0
Event: 2632.998 Thread 0x0000019dfb70b000 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x0000019de4192c7c relative=0x000000000000047c
Event: 2632.998 Thread 0x0000019dfb70b000 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x0000019de4192c7c method=java.util.regex.Matcher.search(I)Z @ 121 c2
Event: 2632.998 Thread 0x0000019dfb70b000 DEOPT PACKING pc=0x0000019de4192c7c sp=0x0000003be42fb390
Event: 2632.998 Thread 0x0000019dfb70b000 DEOPT UNPACKING pc=0x0000019ddbdaa1af sp=0x0000003be42fb2b8 mode 2
Event: 2706.071 Thread 0x0000019d81853000 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x0000019de41fa55c relative=0x000000000000077c
Event: 2706.071 Thread 0x0000019d81853000 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x0000019de41fa55c method=java.util.HashMap.removeNode(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/util/HashMap$Node; @ 143 c2
Event: 2706.071 Thread 0x0000019d81853000 DEOPT PACKING pc=0x0000019de41fa55c sp=0x0000003bd38fe5f0
Event: 2706.072 Thread 0x0000019d81853000 DEOPT UNPACKING pc=0x0000019ddbdaa1af sp=0x0000003bd38fe4f8 mode 2
Event: 2706.076 Thread 0x0000019d81853000 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x0000019de41fa55c relative=0x000000000000077c
Event: 2706.076 Thread 0x0000019d81853000 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x0000019de41fa55c method=java.util.HashMap.removeNode(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/util/HashMap$Node; @ 143 c2
Event: 2706.076 Thread 0x0000019d81853000 DEOPT PACKING pc=0x0000019de41fa55c sp=0x0000003bd38fe5f0
Event: 2706.076 Thread 0x0000019d81853000 DEOPT UNPACKING pc=0x0000019ddbdaa1af sp=0x0000003bd38fe4f8 mode 2

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 2619.311 Thread 0x0000019d81850800 Exception <a 'sun/nio/fs/WindowsException'{0x00000000acc3a610}> (0x00000000acc3a610) thrown at [src/hotspot/share/prims/jni.cpp, line 617]
Event: 2619.311 Thread 0x0000019d81849000 Exception <a 'sun/nio/fs/WindowsException'{0x00000000acc58de8}> (0x00000000acc58de8) thrown at [src/hotspot/share/prims/jni.cpp, line 617]
Event: 2619.311 Thread 0x0000019d81846800 Exception <a 'sun/nio/fs/WindowsException'{0x00000000acddd018}> (0x00000000acddd018) thrown at [src/hotspot/share/prims/jni.cpp, line 617]
